2020-05-19 15:54:43 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 37
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 42]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 42]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 47
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 47]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 47
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 52]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 57]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 57]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 62]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 62
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 15:30:09 Notice: Notice (8): Undefined variable: cargueinventario in [/home/miposcom/public_html/torque/app/View/Cargueinventarios/cargarinvpln.ctp, line 62]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Cargueinventarios/cargarinvpln.ctp, line 62
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:10:38 Notice: Notice (8): Undefined index: imagen in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 682]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 682
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:10:38 Notice: Notice (8): Undefined variable: nameImg in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 682]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 682
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:10:38 Notice: Notice (8): Undefined variable: empresaId in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 682]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 682
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:10:38 Notice: Notice (8): Undefined variable: usuarioId in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 682]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 682
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:10:38 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 682
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:12:06 Notice: Notice (8): Undefined index: imagen in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 680]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 680
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:12:06 Notice: Notice (8): Undefined variable: nameImg in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 680]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 680
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:12:06 Notice: Notice (8): Undefined variable: empresaId in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 680]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 680
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:12:06 Notice: Notice (8): Undefined variable: usuarioId in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 680]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 680
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:12:06 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 680
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:14:34 Notice: Notice (8): Undefined index: imagen in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 683]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 683
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:14:34 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 683
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:14:50 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:17:47 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 683
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:19:52 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 683
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:33:33 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 22:42:14 Notice: Notice (8): Undefined index: extension in [/home/miposcom/public_html/torque/app/Controller/ProductosController.php, line 253]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ProductosController::subirArchivo() - APP/Controller/ProductosController.php, line 253
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 683
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-28 23:48:48 Notice: Notice (8): Undefined index: impuestos in [/home/miposcom/public_html/torque/app/Controller/PrecargueinventariosController.php, line 215]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrecargueinventariosController::precargarinventario() - APP/Controller/PrecargueinventariosController.php, line 215
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-29 01:04:56 Notice: Notice (8): Undefined index: impuestos in [/home/miposcom/public_html/torque/app/Controller/PrecargueinventariosController.php, line 215]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
PrecargueinventariosController::precargarinventario() - APP/Controller/PrecargueinventariosController.php, line 215
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 08:34:56 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 09:19:30 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 11:36:47 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 16:16:18 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 17:36:36 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
UsuariosController::beforeFilter() - APP/Controller/UsuariosController.php, line 398
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 17:41:08 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 22:16:41 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 22:18:47 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
